12,1,683.81,1000006660000
7,0,409.48,1000006720000
9,3,410.74,1000006720000
9,3,24.97,1000006720000
8,3,217.21,1000006780000
20,0,543.7,1000006780000
20,3,335.45,1000006780000
2,1,710.12,1000006840000
19,1,144.58,1000006840000
3,3,751.81,1000006840000
8,3,295.02,1000006900000
15,1,719.06,1000006900000
18,3,311.23,1000006900000
13,0,197.56,1000006960000
17,1,124.04,1000006960000
13,0,78.53,1000006960000
21,3,876.51,1000007020000
2,0,263.12,1000007020000
20,0,821.81,1000007020000
3,1,171.58,1000007080000
22,0,128.3,1000007080000
24,2,225.83,1000007080000
15,0,606.79,1000007140000
17,3,522.76,1000007140000
16,0,477.32,1000007140000
22,1,165.25,1000007200000
21,0,143.1,1000007200000
2,0,663.13,1000007200000
23,2,48.41,1000007260000
21,1,760.37,1000007260000
14,1,496.19,1000007260000
24,1,207.61,1000007320000
23,3,295.12,1000007320000
7,3,899.84,1000007320000
21,1,587.27,1000007380000
18,0,625.72,1000007380000
11,1,494.83,1000007380000
2,2,69.93,1000007440000
9,2,730.89,1000007440000
12,3,554.02,1000007440000
9,0,531.93,1000007500000
20,3,168.23,1000007500000
11,3,350.7,1000007500000
3,3,192.07,1000007560000
6,2,8.75,1000007560000
22,3,506.94,1000007560000
15,2,706.36,1000007620000
25,1,590.96,1000007620000
15,1,545.82,1000007620000
17,3,798.03,1000007680000
8,0,414.66,1000007680000
7,0,259.66,1000007680000
13,2,275.78,1000007740000
4,3,415.33,1000007740000
10,2,84.23,1000007740000
7,3,739.14,1000007800000
25,2,530.68,1000007800000
20,0,52.55,1000007800000
16,1,286.84,1000007860000
23,3,493.28,1000007860000
15,3,524.02,1000007860000
25,3,201.25,1000007920000
12,2,136.56,1000007920000
2,3,390.24,1000007920000
2,0,212.26,1000007980000
1,2,264.62,1000007980000
13,0,520.36,1000007980000
13,2,357.52,1000008040000
6,3,763.65,1000008040000
14,0,609.36,1000008040000
1,3,756.66,1000008100000
3,1,80.83,1000008100000
5,0,418.25,1000008100000
2,2,858.7,1000008160000
21,0,665.91,1000008160000
25,0,796.7,1000008160000
8,1,485.88,1000008220000
1,0,72.02,1000008220000
2,0,687.38,1000008220000
17,2,374.16,1000008280000
15,3,242.21,1000008280000
9,3,140.9,1000008280000
14,0,592.53,1000008340000
14,3,854.72,1000008340000
11,0,67.04,1000008340000
6,3,219.53,1000008400000
19,2,254.24,1000008400000
16,3,387.44,1000008400000
9,3,102.41,1000008460000
24,3,832.46,1000008460000
18,1,136.12,1000008460000
18,2,280.03,1000008520000
12,3,338.91,1000008520000
22,1,655.11,1000008520000
18,1,274.45,1000008580000
17,3,122.09,1000008580000
2,3,347.67,1000008580000
7,1,428.25,1000008640000
7,2,415.63,1000008640000
23,3,360.21,1000008640000
13,2,296.73,1000008700000
0,0,412.06,1000008700000
20,1,276.46,1000008700000
25,1,877.69,1000008760000
21,0,779.27,1000008760000
6,3,36.59,1000008760000
5,0,652.19,1000008820000
23,2,234.27,1000008820000
16,1,622.01,1000008820000
2,0,728.79,1000008880000
19,3,628.14,1000008880000
7,1,403.62,1000008880000
9,3,740.18,1000008940000
3,1,667.44,1000008940000
21,2,533.08,1000008940000
9,0,776.57,1000009000000
0,2,388.56,1000009000000
0,1,399.63,1000009000000
10,3,833.83,1000009060000
1,1,428.58,1000009060000
17,3,787.53,1000009060000
18,1,485.99,1000009120000
11,0,312.28,1000009120000
1,3,188.67,1000009120000
18,2,323.82,1000009180000
11,1,578.49,1000009180000
3,2,343.77,1000009180000
11,0,259.9,1000009240000
5,0,855.73,1000009240000
11,1,157.3,1000009240000
7,2,726.66,1000009300000
0,0,877.04,1000009300000
3,2,835.37,1000009300000
19,3,836.56,1000009360000
2,3,588.33,1000009360000
10,0,281.09,1000009360000
19,0,659.8,1000009420000
21,1,743.2,1000009420000
15,3,178.05,1000009420000
12,1,617.15,1000009480000
14,3,473.38,1000009480000
24,2,415.83,1000009480000
7,3,406.42,1000009540000
18,0,111.34,1000009540000
5,1,81.95,1000009540000
1,0,888.71,1000009600000
12,3,668.37,1000009600000
18,1,898.61,1000009600000
17,2,141.93,1000009660000
17,3,117.79,1000009660000
14,0,43.45,1000009660000
13,0,182.03,1000009720000
22,3,803.71,1000009720000
20,1,333.21,1000009720000
18,0,689.53,1000009780000
13,3,68.7,1000009780000
24,2,206.03,1000009780000
24,1,649.88,1000009840000
22,0,228.82,1000009840000
18,3,360.68,1000009840000
7,3,836.75,1000009900000
25,3,524.87,1000009900000
23,0,488.85,1000009900000
25,3,598.69,1000009960000
1,3,110.05,1000009960000
20,3,287.82,1000009960000
12,1,287.21,1000010020000
18,2,641.01,1000010020000
16,3,767.7,1000010020000
22,0,437.83,1000010080000
12,2,796.97,1000010080000
0,2,649.42,1000010080000
4,3,34.16,1000010140000
12,3,748.46,1000010140000
15,0,91.94,1000010140000
4,0,420.81,1000010200000
20,2,52.34,1000010200000
13,3,342.0,1000010200000
16,2,410.56,1000010260000
9,3,750.34,1000010260000
5,3,622.2,1000010260000
15,3,883.03,1000010320000
14,3,523.98,1000010320000
9,0,136.66,1000010320000
3,1,624.56,1000010380000
18,2,55.95,1000010380000
22,2,425.76,1000010380000
12,2,660.32,1000010440000
4,3,658.96,1000010440000
5,0,35.73,1000010440000
10,1,498.45,1000010500000
14,1,765.94,1000010500000
0,2,362.02,1000010500000
2,2,28.31,1000010560000
1,0,161.38,1000010560000
6,2,784.08,1000010560000
7,3,352.63,1000010620000
21,3,679.72,1000010620000
21,1,518.83,1000010620000
1,0,212.13,1000010680000
22,0,238.13,1000010680000
4,3,204.94,1000010680000
20,2,816.12,1000010740000
4,2,639.33,1000010740000
10,2,854.36,1000010740000
20,1,747.97,1000010800000
10,0,534.97,1000010800000
0,2,238.59,1000010800000
23,2,479.77,1000010860000
20,0,842.35,1000010860000
24,1,6.46,1000010860000
6,3,721.87,1000010920000
24,3,130.6,1000010920000
20,0,321.79,1000010920000
15,0,166.33,1000010980000
20,3,887.55,1000010980000
3,1,387.44,1000010980000
20,2,702.28,1000011040000
20,3,560.66,1000011040000
1,2,709.91,1000011040000
6,0,815.18,1000011100000
15,0,537.66,1000011100000
15,0,807.87,1000011100000
24,0,895.06,1000011160000
3,1,788.55,1000011160000
5,1,6.78,1000011160000
2,3,455.53,1000011220000
21,3,247.71,1000011220000
17,0,184.9,1000011220000
20,0,250.53,1000011280000
25,1,59.08,1000011280000
8,3,523.9,1000011280000
12,3,318.12,1000011340000
25,3,176.14,1000011340000
17,3,717.11,1000011340000
12,1,14.72,1000011400000
11,0,320.83,1000011400000
14,0,390.29,1000011400000
21,1,686.41,1000011460000
17,3,54.51,1000011460000
12,3,523.84,1000011460000
1,1,798.96,1000011520000
2,3,113.87,1000011520000
19,2,292.12,1000011520000
20,3,191.75,1000011580000
0,0,509.4,1000011580000
10,2,580.01,1000011580000
14,1,230.78,1000011640000
4,1,235.35,1000011640000
11,0,570.72,1000011640000
11,0,677.83,1000011700000
11,0,105.88,1000011700000
21,3,630.83,1000011700000
20,0,265.04,1000011760000
22,0,161.35,1000011760000
24,2,378.64,1000011760000
22,2,251.89,1000011820000
20,2,372.35,1000011820000
11,1,851.31,1000011820000
16,3,503.56,1000011880000
6,1,427.97,1000011880000
6,1,387.3,1000011880000
0,3,260.52,1000011940000
21,0,484.24,1000011940000
3,3,847.4,1000011940000
15,0,294.96,1000012000000
20,0,258.03,1000012000000
13,3,578.99,1000012000000
10,2,486.75,1000012060000
21,3,418.29,1000012060000
17,3,62.73,1000012060000
2,3,500.22,1000012120000
12,0,868.31,1000012120000
8,1,10.17,1000012120000
19,2,39.13,1000012180000
18,1,526.67,1000012180000
17,2,122.02,1000012180000
17,0,777.42,1000012240000
2,1,654.75,1000012240000
13,2,588.83,1000012240000
12,2,62.36,1000012300000
22,2,255.65,1000012300000
0,1,255.34,1000012300000
21,2,516.16,1000012360000
16,1,637.79,1000012360000
6,0,690.74,1000012360000
11,3,869.16,1000012420000
21,1,160.71,1000012420000
16,2,503.57,1000012420000
20,2,434.96,1000012480000
12,2,436.92,1000012480000
3,1,899.32,1000012480000
22,2,703.04,1000012540000
16,3,80.25,1000012540000
6,0,174.64,1000012540000
12,1,836.49,1000012600000
4,3,420.21,1000012600000
14,1,154.64,1000012600000
23,2,245.4,1000012660000
5,1,126.68,1000012660000
20,1,852.16,1000012660000
0,1,211.63,1000012720000
21,0,224.1,1000012720000
24,1,515.2,1000012720000
12,1,1.48,1000012780000
10,2,547.26,1000012780000
23,2,144.15,1000012780000
8,2,793.06,1000012840000
18,1,539.38,1000012840000
15,3,311.18,1000012840000
8,1,568.76,1000012900000
8,3,859.99,1000012900000
4,0,187.35,1000012900000
1,1,327.31,1000012960000
0,0,881.94,1000012960000
0,3,372.88,1000012960000
1,1,474.4,1000013020000
12,1,512.34,1000013020000
16,3,457.8,1000013020000
20,2,472.06,1000013080000
21,2,271.18,1000013080000
18,3,862.87,1000013080000
15,3,287.74,1000013140000
22,3,872.54,1000013140000
0,2,850.11,1000013140000
21,2,810.99,1000013200000
4,1,860.55,1000013200000
3,1,137.57,1000013200000
19,1,136.28,1000013260000
17,2,143.24,1000013260000
5,2,633.51,1000013260000
17,2,390.46,1000013320000
23,0,196.71,1000013320000
12,3,625.87,1000013320000
2,0,126.3,1000013380000
13,3,87.15,1000013380000
5,1,700.64,1000013380000
22,1,201.75,1000013440000
7,2,586.36,1000013440000
9,3,777.47,1000013440000
13,1,836.07,1000013500000
19,0,849.69,1000013500000
20,1,751.9,1000013500000
4,3,14.14,1000013560000
19,0,642.18,1000013560000
13,2,563.59,1000013560000
21,3,688.01,1000013620000
3,1,231.17,1000013620000
14,1,530.19,1000013620000
21,0,764.49,1000013680000
5,0,811.96,1000013680000
5,3,280.32,1000013680000
11,0,558.88,1000013740000
2,2,712.91,1000013740000
7,1,269.65,1000013740000
21,2,752.88,1000013800000
23,2,273.23,1000013800000
0,0,124.89,1000013800000
20,0,803.97,1000013860000
23,3,171.69,1000013860000
10,0,719.39,1000013860000
10,2,34.93,1000013920000
17,2,507.63,1000013920000
19,2,84.25,1000013920000
18,1,666.97,1000013980000
13,0,799.09,1000013980000
5,3,718.73,1000013980000
0,1,833.72,1000014040000
12,0,830.75,1000014040000
19,1,425.64,1000014040000
20,2,59.49,1000014100000
24,2,770.29,1000014100000
18,3,203.42,1000014100000
21,0,225.83,1000014160000
4,2,1.5,1000014160000
22,1,851.32,1000014160000
18,1,56.79,1000014220000
13,3,792.02,1000014220000
18,2,264.0,1000014220000
4,1,449.82,1000014280000
2,3,606.74,1000014280000
5,0,32.44,1000014280000
4,1,136.22,1000014340000
18,0,816.82,1000014340000
8,1,138.01,1000014340000
21,3,488.35,1000014400000
1,3,896.87,1000014400000
18,3,61.89,1000014400000
13,3,840.49,1000014460000
3,2,481.26,1000014460000
0,3,463.77,1000014460000
4,1,412.48,1000014520000
23,1,490.87,1000014520000
20,2,898.47,1000014520000
23,1,413.77,1000014580000
3,1,378.36,1000014580000
12,3,67.29,1000014580000
9,3,279.43,1000014640000
6,3,409.78,1000014640000
12,0,137.23,1000014640000
6,1,455.26,1000014700000
25,3,727.78,1000014700000
12,1,163.18,1000014700000
7,0,43.89,1000014760000
15,2,293.15,1000014760000
16,2,487.66,1000014760000
14,3,104.01,1000014820000
24,0,293.35,1000014820000
25,3,627.62,1000014820000
23,3,591.98,1000014880000
16,2,724.95,1000014880000
21,2,501.5,1000014880000
9,2,301.09,1000014940000
2,0,379.65,1000014940000
5,1,644.62,1000014940000
12,1,836.86,1000015000000
15,1,613.02,1000015000000
25,2,810.99,1000015000000
12,2,480.76,1000015060000
20,1,110.43,1000015060000
12,3,19.88,1000015060000
5,1,30.21,1000015120000
0,1,296.18,1000015120000
25,2,637.56,1000015120000
4,0,143.6,1000015180000
9,0,183.12,1000015180000
15,3,143.36,1000015180000
14,2,139.13,1000015240000
16,2,866.41,1000015240000
24,3,782.0,1000015240000
22,2,67.73,1000015300000
20,1,350.09,1000015300000
22,1,826.62,1000015300000
22,2,104.73,1000015360000
13,3,112.7,1000015360000
24,2,49.96,1000015360000
3,0,106.8,1000015420000
9,0,359.43,1000015420000
12,0,42.22,1000015420000
3,0,390.84,1000015480000
17,0,830.41,1000015480000
2,2,241.35,1000015480000
25,2,79.81,1000015540000
17,0,355.05,1000015540000
19,1,126.54,1000015540000
22,0,515.01,1000015600000
23,3,434.05,1000015600000
3,1,0.33,1000015600000
9,0,741.75,1000015660000
16,2,545.37,1000015660000
10,0,42.36,1000015660000
4,1,410.24,1000015720000
4,3,374.99,1000015720000
15,0,558.06,1000015720000
18,3,222.64,1000015780000
5,3,538.67,1000015780000
19,0,151.87,1000015780000
11,1,241.33,1000015840000
1,0,764.29,1000015840000
16,3,434.49,1000015840000
2,2,65.8,1000015900000
20,1,178.57,1000015900000
14,3,341.97,1000015900000
14,0,519.36,1000015960000
23,1,382.21,1000015960000
24,2,201.82,1000015960000
13,0,864.33,1000016020000
24,0,645.78,1000016020000
23,1,898.75,1000016020000
21,1,297.44,1000016080000
22,2,494.03,1000016080000
9,2,141.96,1000016080000
25,3,661.77,1000016140000
16,0,174.02,1000016140000
11,3,26.5,1000016140000
22,0,122.32,1000016200000
6,1,614.09,1000016200000
25,1,112.66,1000016200000
24,3,422.01,1000016260000
15,0,568.13,1000016260000
8,1,820.48,1000016260000
14,2,156.98,1000016320000
5,1,825.07,1000016320000
2,3,153.94,1000016320000
13,1,809.47,1000016380000
3,0,450.72,1000016380000
9,2,67.89,1000016380000
10,2,467.16,1000016440000
12,3,338.23,1000016440000
11,1,871.53,1000016440000
9,2,263.66,1000016500000
25,2,264.88,1000016500000
12,3,836.14,1000016500000
23,0,712.46,1000016560000
14,1,810.16,1000016560000
14,3,796.6,1000016560000
11,2,807.88,1000016620000
23,1,787.44,1000016620000
13,3,387.0,1000016620000
18,0,156.83,1000016680000
12,3,875.33,1000016680000
23,0,272.19,1000016680000
13,3,108.43,1000016740000
2,1,312.53,1000016740000
5,3,614.98,1000016740000
5,0,230.64,1000016800000
14,1,424.88,1000016800000
16,3,576.94,1000016800000
10,0,792.5,1000016860000
25,2,806.59,1000016860000
14,2,442.35,1000016860000
12,3,66.44,1000016920000
22,0,612.8,1000016920000
20,0,174.09,1000016920000
12,3,15.57,1000016980000
18,2,88.15,1000016980000
23,3,774.51,1000016980000
13,1,194.64,1000017040000
19,3,221.47,1000017040000
16,0,804.25,1000017040000
3,2,643.22,1000017100000
22,2,358.9,1000017100000
11,1,184.99,1000017100000
2,0,730.55,1000017160000
22,1,302.59,1000017160000
13,0,813.22,1000017160000
16,1,209.81,1000017220000
5,3,76.99,1000017220000
13,3,508.49,1000017220000
6,3,251.0,1000017280000
19,3,752.12,1000017280000
1,3,68.81,1000017280000
3,0,478.01,1000017340000
9,3,512.23,1000017340000
12,1,788.6,1000017340000
23,3,383.48,1000017400000
3,1,119.31,1000017400000
20,1,134.55,1000017400000
23,0,729.64,1000017460000
17,0,705.7,1000017460000
14,1,694.59,1000017460000
24,1,473.25,1000017520000
7,3,478.58,1000017520000
10,0,223.67,1000017520000
8,3,234.43,1000017580000
10,2,218.71,1000017580000
16,1,143.9,1000017580000
12,0,155.23,1000017640000
7,3,344.44,1000017640000
10,0,274.99,1000017640000
10,3,712.02,1000017700000
22,0,466.07,1000017700000
8,3,268.95,1000017700000
17,2,280.81,1000017760000
8,0,77.15,1000017760000
11,1,267.65,1000017760000
17,1,795.32,1000017820000
23,3,60.45,1000017820000
17,3,870.96,1000017820000
24,1,419.05,1000017880000
14,0,123.88,1000017880000
13,2,719.07,1000017880000
14,2,337.7,1000017940000
0,2,84.73,1000017940000
0,0,146.09,1000017940000
6,3,21.09,1000018000000
1,2,398.57,1000018000000
12,2,50.77,1000018000000
22,2,34.52,1000018060000
4,0,119.39,1000018060000
2,0,716.72,1000018060000
3,2,72.16,1000018120000
19,1,484.24,1000018120000
23,2,603.34,1000018120000
22,1,601.89,1000018180000
17,3,756.89,1000018180000
5,3,463.47,1000018180000
20,1,603.85,1000018240000
11,3,612.74,1000018240000
22,1,595.95,1000018240000
10,0,745.82,1000018300000
19,1,374.81,1000018300000
8,0,455.07,1000018300000
21,2,572.09,1000018360000
24,1,706.97,1000018360000
1,0,682.14,1000018360000
6,2,64.69,1000018420000
2,1,588.11,1000018420000
19,1,52.79,1000018420000
1,2,494.15,1000018480000
10,1,518.53,1000018480000
17,2,84.8,1000018480000
9,0,841.26,1000018540000
14,3,328.29,1000018540000
2,0,374.77,1000018540000
22,2,100.77,1000018600000
13,2,826.46,1000018600000
3,1,819.83,1000018600000
21,0,504.85,1000018660000
4,0,648.54,1000018660000
22,3,342.25,1000018660000
2,3,893.9,1000018720000
11,0,258.72,1000018720000
9,1,305.41,1000018720000
3,2,727.09,1000018780000
19,3,713.6,1000018780000
13,2,465.97,1000018780000
23,1,638.64,1000018840000
2,0,54.68,1000018840000
20,3,98.21,1000018840000
8,0,376.8,1000018900000
12,1,192.32,1000018900000
2,3,770.34,1000018900000
8,0,112.01,1000018960000
9,0,159.56,1000018960000
14,2,98.97,1000018960000
5,1,477.61,1000019020000
22,1,139.3,1000019020000
0,0,178.4,1000019020000
3,2,805.13,1000019080000
7,1,86.14,1000019080000
18,2,627.98,1000019080000
8,3,650.94,1000019140000
14,2,761.56,1000019140000
13,2,716.33,1000019140000
8,1,233.35,1000019200000
5,1,465.93,1000019200000
21,1,600.1,1000019200000
24,1,368.94,1000019260000
9,1,858.74,1000019260000
20,0,346.41,1000019260000
10,1,680.16,1000019320000
23,1,405.82,1000019320000
3,1,198.41,1000019320000
18,0,555.25,1000019380000
9,2,292.06,1000019380000
22,2,404.12,1000019380000
21,2,766.27,1000019440000
19,3,512.93,1000019440000
9,1,362.92,1000019440000
16,3,702.34,1000019500000
15,2,189.28,1000019500000
1,2,222.15,1000019500000
20,0,827.74,1000019560000
1,0,469.84,1000019560000
20,3,525.82,1000019560000
13,1,499.09,1000019620000
24,0,740.44,1000019620000
14,3,596.05,1000019620000
17,2,462.76,1000019680000
0,3,815.52,1000019680000
23,1,298.27,1000019680000
15,2,769.79,1000019740000
3,2,564.9,1000019740000
8,3,648.15,1000019740000
9,3,439.47,1000019800000
25,2,64.42,1000019800000
6,3,727.81,1000019800000
13,2,42.24,1000019860000
6,3,559.6,1000019860000
13,3,590.49,1000019860000
22,2,879.82,1000019920000
8,3,168.85,1000019920000
0,0,635.3,1000019920000
24,3,869.56,1000019980000
